#
# iroha v1.0_alpha 2017/12/27
#
# Copyright (c) 2017-2019 Takeshi Yonezu
# All Rights Reserved.
#
# SPDX-License-Identifier: Apache-2.0
#
o address_validator_test
x ametsuchi_test
o amount_test
o base64_test
o blob_converter_test
o blob_test
o block_converter_test
o block_insertion_test
x block_loader_test
x block_query_test
x block_query_transfer_test
o cache_test
o chain_validation_test
x client_test
o cluster_order_test
o command_converter_test
o command_validate_execute_test
x consensus_sunny_day
o crypto_usage_test
o flat_file_test
o hash_test
o json_block_converter_test
o json_command_converter_test
o json_query_factory_test
o json_transaction_converter_test
x kv_storage_test
o lazy_test
o logger_test
o map_queue_test
o model_crypto_provider_test
o model_operators_test
o model_query_builder_test
o ordering_gate_service_test
o ordering_gate_test
o ordering_service_test
o pb_query_factory_test
o query_execution
o query_processor_test
o query_responses_test
o query_service_test
o query_validator_test
o reference_holder_test
o rxcpp_subject_usage
o shared_proto_commands_test
o shared_proto_queries_test
o shared_proto_query_responses_test
o shared_proto_transaction_test
o shared_proto_tx_response_test
o shared_proto_util_test
o signature_test
o simulator_test
o stateless_transaction_validator_test
o static_map
o string_converter_test
o synchronizer_test
o tbb_test
o test_subscriber_testing
o time_test
x torii_queries_test
x torii_service_test
o transaction_converter_test
o transaction_processor_test
o transaction_validator_test
x transfer_asset_inter_domain_test
x tx_pipeline_integration_test
o validator_test
x wsv_query_command_test
o yac_block_storage_test
o yac_cold_case_test
o yac_common_test
o yac_crypto_provider_test
o yac_gate_test
o yac_hash_provider_test
x yac_network_test
o yac_peer_orderer_test
o yac_proposal_storage_test
o yac_sunny_day_test
o yac_timer_test
o yac_unknown_peer_test
